patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
310,SynprezFM_09:22 BEAMER 10,15.227727075566847,0.9268995819272432,1.3144337178005452,7.546019048871438,0.3849267329170397,0.573996469052632,14.702869415283203,0.8593561053276062,1.1973222494125366
311,SynprezFM_09:23 On the Run,6.4645697830146585,0.2414066756640465,0.2811556105526343,8.957437061559332,0.5444046577548078,0.5673297807255477,8.182046890258789,0.5816366076469421,0.6280416250228882
312,SynprezFM_09:24 What?One?,3.565751792765815e-05,5.431403737036093e-08,0.0,3.565751792765815e-05,5.431403737036093e-08,0.0,0.0,0.0,0.0
313,SynprezFM_09:25 'Bimmel'HM,0.0008299766985792645,5.12042189115089e-08,0.0,0.0008299766985792645,5.12042189115089e-08,0.0,0.0,0.0,0.0
314,SynprezFM_09:26 LdSubHrm2\,0.0001144832655145664,5.158149335046172e-08,0.0,0.0001144832655145664,5.158149335046172e-08,0.0,0.0,0.0,0.0
315,SynprezFM_09:27 HOLLOW SYN,7.97878016857464,0.07608326763773614,0.41535068874311176,7.428948948037763,0.0202590104550558,0.09184401979964595,7.871675968170166,0.059989720582962036,0.3561650812625885
316,SynprezFM_09:28 tingHarmic,0.0001872914042144151,5.0729408030242175e-08,0.0,0.0001872914042144151,5.0729408030242175e-08,0.0,0.0,0.0,0.0
317,SynprezFM_09:29 TBTAN BELL,6.219811512675276,0.021641394638159624,0.02708091729516831,5.632645304799867,0.017417327991951743,0.02156197931702965,4.792018413543701,0.010733822360634804,0.013612208887934685
318,SynprezFM_09:30 AcousTine2,0.000188131621371679,5.262540352741316e-08,0.0,0.000188131621371679,5.262540352741316e-08,0.0,0.0,0.0,0.0
319,SynprezFM_09:31 ACOUSTGUIT,4.02276895271849,0.00010674574939152969,0.00018462553880308085,5.309299556881266,0.0001588468240106757,0.0003612490439360132,5.293527126312256,0.00015950811211951077,0.0003648856654763222
320,SynprezFM_10:00 PLK.HARP#2,0.00020424723022475868,5.251462374556462e-08,0.0,0.00020424723022475868,5.251462374556462e-08,0.0,0.0,0.0,0.0
321,SynprezFM_10:01 Strings-1,7.8787030156137465,0.08694611185236957,0.4662580785446515,8.781485130646375,0.12453435560685626,0.5402829583034953,7.411245346069336,0.06824551522731781,0.3858771324157715
322,SynprezFM_10:02 Gabriel 2 ,7.884709345485843,0.24810392353353872,1.0313551815949746,7.522457294405264,0.1507445819408115,0.6767196974657094,7.768167018890381,0.21972468495368958,0.9321691393852234
323,SynprezFM_10:03 AIRBLOWER,5.29331245640738e-05,4.942313702402095e-08,0.0,5.29331245640738e-05,4.942313702402095e-08,0.0,0.0,0.0,0.0
324,SynprezFM_10:04 ClaviPluck,0.00014589550351815794,4.99243545781438e-08,0.0,0.00014589550351815794,4.99243545781438e-08,0.0,0.0,0.0,0.0
325,SynprezFM_10:05 brassssy2,7.380185769525102,0.06770295000824973,0.3316519036752746,6.506248952676322,0.009150336689654846,0.07108412280872965,7.288095951080322,0.06387531757354736,0.3187883496284485
326,SynprezFM_10:06 Onglon,9.722941217817328e-05,4.891466700271055e-08,0.0,9.722941217817328e-05,4.891466700271055e-08,0.0,0.0,0.0,0.0
327,SynprezFM_10:07 SOFTSTEEL,0.0021757464003085867,4.985516876995392e-08,0.0,0.0021757464003085867,4.985516876995392e-08,0.0,0.0,0.0,0.0
328,SynprezFM_10:08 BASS-ROADS,0.0002679044583848412,5.026552751516255e-08,0.0,0.0002679044583848412,5.026552751516255e-08,0.0,0.0,0.0,0.0
329,SynprezFM_10:09 FUNK PULSE,0.0002623017900955699,5.099409588452214e-08,0.0,0.0002623017900955699,5.099409588452214e-08,0.0,0.0,0.0,0.0
330,SynprezFM_10:10 YEAAAHH,9.413610033224765e-05,5.256147023872739e-08,0.0,9.413610033224765e-05,5.256147023872739e-08,0.0,0.0,0.0,0.0
331,SynprezFM_10:11 WineGlass2,8.283878454767594,0.06856148225994785,1.0150080875738186,8.285910205372216,0.06987010750986467,1.074210760945069,8.259024620056152,0.0686759352684021,0.4456357955932617
332,SynprezFM_10:12 Piccolo.J,0.0015306426224346158,5.254732882737473e-08,0.0,0.0015306426224346158,5.254732882737473e-08,0.0,0.0,0.0,0.0
333,SynprezFM_10:13 EVENTSr1fl,0.000778295855910116,5.025701059336759e-08,0.0,0.000778295855910116,5.025701059336759e-08,0.0,0.0,0.0,0.0
334,SynprezFM_10:14 SoniCrystl,0.00031538197979346196,5.157528230286374e-08,0.0,0.00031538197979346196,5.157528230286374e-08,0.0,0.0,0.0,0.0
335,SynprezFM_10:15 SynLead.39,0.00012308889250861577,5.16271075260444e-08,0.0,0.00012308889250861577,5.16271075260444e-08,0.0,0.0,0.0,0.0
336,SynprezFM_10:16 FANTASY 2,7.148516364888254,0.02274029134341849,0.18863922105963515,7.311862330157591,0.05356034706132627,0.6099905055896109,7.417745113372803,0.06745728105306625,0.667228639125824
337,SynprezFM_10:17 HARP2 MOD1,0.0002907866953414706,5.2932829413394274e-08,0.0,0.0002907866953414706,5.2932829413394274e-08,0.0,0.0,0.0,0.0
338,SynprezFM_10:18 Vialince,3.3799872781404724e-05,4.946945520175742e-08,0.0,3.3799872781404724e-05,4.946945520175742e-08,0.0,0.0,0.0,0.0
339,SynprezFM_10:19 JAMACA,0.00045672804525509014,4.95806791362022e-08,0.0,0.00045672804525509014,4.95806791362022e-08,0.0,0.0,0.0,0.0
340,SynprezFM_10:20 SW. DREAM2,6.1264893335577515,0.003970417908332455,0.020290025973798562,6.473717920500606,0.007257015974747621,0.03813429689117975,6.562856674194336,0.00821615755558014,0.04244907945394516
341,SynprezFM_10:21 'Guroo' HM,0.0003520371655478558,4.9935683041183476e-08,0.0,0.0003520371655478558,4.9935683041183476e-08,0.0,0.0,0.0,0.0
342,SynprezFM_10:22 AditvBel 7,0.00025644500114474326,5.038877173650226e-08,0.0,0.00025644500114474326,5.038877173650226e-08,0.0,0.0,0.0,0.0
343,SynprezFM_10:23 Chariots,10.191261758845709,0.22669904346702352,0.9347972176703745,10.255086369841003,0.22465368254557921,0.940687474471585,8.488459587097168,0.153926819562912,0.6384484171867371
344,SynprezFM_10:24 DIRTYFLUTE,6.871559386963505,0.1352123170322757,0.5837985692117297,6.160358810564747,0.018621006946474394,0.10588806167030103,6.965731620788574,0.14486804604530334,0.6269053220748901
345,SynprezFM_10:25 OCTAVE WAR,18.46261300182093,0.9204695138561971,1.3459386772559303,17.96560200365377,0.880467854044459,1.466535718077903,17.16569709777832,1.246325969696045,1.4162955284118652
346,SynprezFM_10:26 CIRRUS,0.0002729234470733412,5.252133950643579e-08,0.0,0.0002729234470733412,5.252133950643579e-08,0.0,0.0,0.0,0.0
347,SynprezFM_10:27 KotoSawTo,0.00011820833586883745,5.098809816632994e-08,0.0,0.00011820833586883745,5.098809816632994e-08,0.0,0.0,0.0,0.0
348,SynprezFM_10:28 MELLOWER2a,5.839299761345546,0.018603853550463584,0.15646536256908067,6.091142538885826,0.018339843941148397,0.07386450119910729,6.238262176513672,0.020090730860829353,0.1940181404352188
349,SynprezFM_10:29 KARIMBA  A,8.174288554180848e-05,5.0675893883043566e-08,0.0,8.174288554180848e-05,5.0675893883043566e-08,0.0,0.0,0.0,0.0
350,SynprezFM_10:30 GackFrShr\,0.0006396670181576925,4.975470870098074e-08,0.0,0.0006396670181576925,4.975470870098074e-08,0.0,0.0,0.0,0.0
351,SynprezFM_10:31 STONED DX,0.00032963489808174215,5.0078039898708954e-08,0.0,0.00032963489808174215,5.0078039898708954e-08,0.0,0.0,0.0,0.0
352,SynprezFM_11:00 CONC.-GRD.,0.0003209575024701484,5.025578529567257e-08,0.0,0.0003209575024701484,5.025578529567257e-08,0.0,0.0,0.0,0.0
353,SynprezFM_11:01 Proc pno,0.0003053540850234271,5.004421132287848e-08,0.0,0.0003053540850234271,5.004421132287848e-08,0.0,0.0,0.0,0.0
354,SynprezFM_11:02 Rimba.Sury,0.00022048669775606345,4.866721681073222e-08,0.0,0.00022048669775606345,4.866721681073222e-08,0.0,0.0,0.0,0.0
355,SynprezFM_11:03 arpedler,0.0009491452090360603,4.910461006002294e-08,0.0,0.0009491452090360603,4.910461006002294e-08,0.0,0.0,0.0,0.0
356,SynprezFM_11:04 FLANGER,0.00011982824724853394,5.062643015144605e-08,0.0,0.00011982824724853394,5.062643015144605e-08,0.0,0.0,0.0,0.0
357,SynprezFM_11:05 japanchime,0.00016516560534172607,5.093098363027653e-08,0.0,0.00016516560534172607,5.093098363027653e-08,0.0,0.0,0.0,0.0
358,SynprezFM_11:06 SYNTH WOW,0.00024208407902756037,4.8082641333684245e-08,0.0,0.00024208407902756037,4.8082641333684245e-08,0.0,0.0,0.0,0.0
359,SynprezFM_11:07 Ice.Galaxy,0.00020505062436187592,5.320844091941867e-08,0.0,0.00020505062436187592,5.320844091941867e-08,0.0,0.0,0.0,0.0
360,SynprezFM_11:08 Leslie 5,0.0004163808858461003,5.127722075777429e-08,0.0,0.0004163808858461003,5.127722075777429e-08,0.0,0.0,0.0,0.0
361,SynprezFM_11:09 SpaceBeach,10.274642562640992,0.5687655120260954,1.4155721587503156,11.180577405613835,0.6219188761635089,1.419121319196235,10.737625122070312,0.5984193086624146,1.4019066095352173
362,SynprezFM_11:10 SYN-LEAD 1,4.341114071713604,0.0639529340857389,0.2682032777944786,6.867754075713824,0.19154581776813576,0.6988835080129538,7.922969341278076,0.24134962260723114,0.8190137147903442
363,SynprezFM_11:11 LOW -SPACE,19.76958609320353,0.6026609112102576,0.7887537982692016,19.90181186534304,0.6127824850471394,0.8018176501415346,3.4191713333129883,0.08250604569911957,0.11973746865987778
364,SynprezFM_11:12 PPG WAVE 2,7.895714006157407e-05,5.031691979956586e-08,0.0,7.895714006157407e-05,5.031691979956586e-08,0.0,0.0,0.0,0.0
365,SynprezFM_11:13 Cold Isle,0.000360167743273854,5.169818806172874e-08,0.0,0.000360167743273854,5.169818806172874e-08,0.0,0.0,0.0,0.0
366,SynprezFM_11:14 Mayan Vibs,8.577706789531632,0.18309677957468057,1.0655251842744051,7.698918336348961,0.04160587039979274,0.38569782582987805,8.473464965820312,0.1566028594970703,0.9537292122840881
367,SynprezFM_11:15 HORN MOD,8.338552481078343,0.1184293685948392,0.32886665753189115,25.284333750143066,0.5072785285253301,1.0973229751990827,24.264240264892578,0.4831920862197876,1.0621153116226196
368,SynprezFM_11:16 Os Prc*Trp,0.0003215605785248647,4.808695318644852e-08,0.0,0.0003215605785248647,4.808695318644852e-08,0.0,0.0,0.0,0.0
369,SynprezFM_11:17 PNO1,0.00018373096388686264,5.071521272873836e-08,0.0,0.00018373096388686264,5.071521272873836e-08,0.0,0.0,0.0,0.0
370,SynprezFM_11:18 ALIENESTRA,3.240458316573165e-05,5.1504814379859824e-08,0.0,3.240458316573165e-05,5.1504814379859824e-08,0.0,0.0,0.0,0.0
371,SynprezFM_11:19 XYZ,8.706251480672622,0.5693013215445097,1.2265616035278946,10.79413465968635,0.7639733740427856,1.339187122038529,10.180328369140625,0.7130979299545288,1.3213762044906616
372,SynprezFM_11:20 TORIM PLK2,0.0005544857630341805,5.192959799720525e-08,0.0,0.0005544857630341805,5.192959799720525e-08,0.0,0.0,0.0,0.0
373,SynprezFM_11:21 SPACEGHOST,0.0003044594723946289,5.004544858305557e-08,0.0,0.0003044594723946289,5.004544858305557e-08,0.0,0.0,0.0,0.0
374,SynprezFM_11:22 AzBaladaa,0.0002719244646778197,5.287866483931225e-08,0.0,0.0002719244646778197,5.287866483931225e-08,0.0,0.0,0.0,0.0
375,SynprezFM_11:23 OberheimB3,9.945683964314652,0.15262315148251407,1.3561841680652236,7.374605608223715,0.04364972852010862,0.5947107122673925,9.737594604492188,0.13756947219371796,1.2527209520339966
376,SynprezFM_11:24 SlightDly1,7.198108644471767,0.01126640860149724,0.07007346145415742,7.515686908740061,0.07245308596749284,0.42182726275329063,7.560756683349609,0.07344111055135727,0.4263724088668823
377,SynprezFM_11:25 DARKSHADOW,0.0014776122190819085,5.0256822253006406e-08,0.0,0.0014776122190819085,5.0256822253006406e-08,0.0,0.0,0.0,0.0
378,SynprezFM_11:26 LUCRETIA,0.00026686420282609605,4.887062520627541e-08,0.0,0.00026686420282609605,4.887062520627541e-08,0.0,0.0,0.0,0.0
379,SynprezFM_11:27 ChiffPno.3,0.0004084904665637262,5.292174826340493e-08,0.0,0.0004084904665637262,5.292174826340493e-08,0.0,0.0,0.0,0.0
380,SynprezFM_11:28 HANDDRUM 1,0.0001701074366465687,5.666555237559428e-08,0.0,0.0001701074366465687,5.666555237559428e-08,0.0,0.0,0.0,0.0
381,SynprezFM_11:29 Myrid,0.0003592774927065133,4.9079149535867476e-08,0.0,0.0003592774927065133,4.9079149535867476e-08,0.0,0.0,0.0,0.0
382,SynprezFM_11:30 Kalimba.3,0.00019591451385386852,4.931223929280043e-08,0.0,0.00019591451385386852,4.931223929280043e-08,0.0,0.0,0.0,0.0
383,SynprezFM_11:31 HeavenHarp,0.00047973978166077384,5.0891833853569004e-08,0.0,0.00047973978166077384,5.0891833853569004e-08,0.0,0.0,0.0,0.0
384,SynprezFM_12:00 OPTUSER,0.00019107757528925254,5.0829981064910004e-08,0.0,0.00019107757528925254,5.0829981064910004e-08,0.0,0.0,0.0,0.0
385,SynprezFM_12:01 TIN DRUMS,3.537389144975706e-05,5.14654625364059e-08,0.0,3.537389144975706e-05,5.14654625364059e-08,0.0,0.0,0.0,0.0
386,SynprezFM_12:02 Layer #3,7.100135300388042,0.09101193202261178,0.40848841130629193,8.624219176115357,0.19357889533151126,0.5813284035281786,8.883829116821289,0.2095436155796051,0.6099374294281006
387,SynprezFM_12:03 potsnpans1,2.9160321864710665,0.007216467362949823,0.02970517167700383,2.228129905056216,0.002467566163228852,0.007976585778420116,2.891181468963623,0.006758181378245354,0.027288377285003662
388,SynprezFM_12:04 TALKY    1,8.377080840547562,0.07635003289332845,0.4972928526606695,8.479987627202128,0.07922724015852445,0.4738176386151839,7.147248268127441,0.03831295669078827,0.1755172461271286
389,SynprezFM_12:05 Saws Pad1b,6.566422271222831,0.05167377371426806,0.3071142173873649,6.555646291111097,0.04847356408573046,0.28934431563248175,6.087961196899414,0.004533436149358749,0.022153329104185104
390,SynprezFM_12:06 EMULATOR,11.979934083775625,0.7078000899310198,1.2511117821987785,12.483119072713892,0.7583199978681766,1.276613610449781,10.724491119384766,0.6084844470024109,1.220854640007019
391,SynprezFM_12:07 Clavinet50,0.0002655441383007209,5.114539978797265e-08,0.0,0.0002655441383007209,5.114539978797265e-08,0.0,0.0,0.0,0.0
392,SynprezFM_12:08 KillrD's6a,0.00013151152943280414,4.983462568278597e-08,0.0,0.00013151152943280414,4.983462568278597e-08,0.0,0.0,0.0,0.0
393,SynprezFM_12:09 Synbrs M16,3.6659114733471814,0.042295603613205106,0.15002351183381363,6.332561990963111,0.09015787995802418,0.2792269254963315,4.771240711212158,0.061971280723810196,0.21142905950546265
394,SynprezFM_12:10 E.Clique2\,0.0008621516763323686,5.22865444632479e-08,0.0,0.0008621516763323686,5.22865444632479e-08,0.0,0.0,0.0,0.0
395,SynprezFM_12:11 WM3 12th,6.101267210578992,0.26604723024538335,0.9130762413833855,14.189031502401116,0.7440769612469375,1.286055467434079,14.177427291870117,0.7509960532188416,1.2864922285079956
396,SynprezFM_12:12 TundStatc^,0.0003097290594911006,4.815975820287178e-08,0.0,0.0003097290594911006,4.815975820287178e-08,0.0,0.0,0.0,0.0
397,SynprezFM_12:13 EGU,4.188666586048155e-05,5.103490930559893e-08,0.0,4.188666586048155e-05,5.103490930559893e-08,0.0,0.0,0.0,0.0
398,SynprezFM_12:14 HEAVEN,7.380859273082173,0.024938490974708474,0.13365719741033366,7.589496600841808,0.034618494946379266,0.15024642198411337,7.226347923278809,0.018277671188116074,0.1085570901632309
399,SynprezFM_12:15 Ld Melo Ch,7.5652764055921145,0.44425055795644025,1.1589987056720952,8.515206851697064,0.770304436462669,1.3506849666483376,8.884565353393555,0.8200759887695312,1.4325147867202759
400,SynprezFM_12:16 FuzzGuit.1,4.75611905174397e-05,5.098463552787393e-08,0.0,4.75611905174397e-05,5.098463552787393e-08,0.0,0.0,0.0,0.0
401,SynprezFM_12:17 AnlgStrng8,0.0001566201706764391,4.989249234737951e-08,0.0,0.0001566201706764391,4.989249234737951e-08,0.0,0.0,0.0,0.0
402,SynprezFM_12:18 PI 3EAV,0.0001642210621350396,5.0961425088482566e-08,0.0,0.0001642210621350396,5.0961425088482566e-08,0.0,0.0,0.0,0.0
403,SynprezFM_12:19 > DIGISLAP,0.0003639027385426707,5.293656476454863e-08,0.0,0.0003639027385426707,5.293656476454863e-08,0.0,0.0,0.0,0.0
404,SynprezFM_12:20 THE JUNGLE,0.00031657763584870904,5.4917714615618435e-08,0.0,0.00031657763584870904,5.4917714615618435e-08,0.0,0.0,0.0,0.0
405,SynprezFM_12:21 What The..,0.00019523524224759642,4.8521249919718557e-08,0.0,0.00019523524224759642,4.8521249919718557e-08,0.0,0.0,0.0,0.0
406,SynprezFM_12:22 CLANK SUS,7.821294092865254e-05,4.913956133185527e-08,0.0,7.821294092865254e-05,4.913956133185527e-08,0.0,0.0,0.0,0.0
407,SynprezFM_12:23 St Qrtet1*,5.445521758461868,0.005441489045335719,0.0078612233941952,5.322078441024157,0.004811924111992761,0.00705258717926987,5.627283573150635,0.00658009247854352,0.00964796170592308
408,SynprezFM_12:24 KalimbaEno,7.336633080748794,0.10210695422731693,0.480841862440539,5.658193247128674,0.007086288176413529,0.03606288107583559,7.350648880004883,0.09869502484798431,0.4713568687438965
409,SynprezFM_12:25 HUMAN-MAX1,7.264201485958455,0.08009963570640123,0.47191150080486644,8.89704509744295,0.4537187494087513,1.2113124930282966,8.897171020507812,0.45784991979599,1.213515281677246
410,SynprezFM_12:26 HighStrngs,0.0001287569163463349,4.960361036778749e-08,0.0,0.0001287569163463349,4.960361036778749e-08,0.0,0.0,0.0,0.0
411,SynprezFM_12:27 DX CP70B 1,0.0002963111904550564,4.9350587456738516e-08,0.0,0.0002963111904550564,4.9350587456738516e-08,0.0,0.0,0.0,0.0
412,SynprezFM_12:28 DrvMeCrzy1,0.004785350313340382,5.378775735622881e-08,0.0,0.004785350313340382,5.378775735622881e-08,0.0,0.0,0.0,0.0
413,SynprezFM_12:29 -=]V[=- 11,6.012736357720169e-05,5.032209302338788e-08,0.0,6.012736357720169e-05,5.032209302338788e-08,0.0,0.0,0.0,0.0
414,SynprezFM_12:30 *New Flute,7.244389663127852,0.06495931561073483,0.4893087862436246,6.697591737813302,0.005577951367422605,0.04368760602800286,7.06080961227417,0.06248849257826805,0.48644983768463135
415,SynprezFM_12:31 MutedClav\,0.00011889576631796575,4.406046061783505e-08,0.0,0.00011889576631796575,4.406046061783505e-08,0.0,0.0,0.0,0.0
416,SynprezFM_13:00 VIBRAPHON2,8.398009087428969,0.33421504958479864,1.0038024201249698,8.243343040096349,0.30227562401043234,0.9666900286732866,9.155935287475586,0.5229345560073853,0.9681962728500366
417,SynprezFM_13:01 wx-cream,0.0014028031524632762,5.015182291997188e-08,0.0,0.0014028031524632762,5.015182291997188e-08,0.0,0.0,0.0,0.0
418,SynprezFM_13:02 New FM,6.736362489568918,0.03956598755103855,0.1585890821293362,7.052226667803121,0.04761482775296059,0.17847842838096523,6.071095943450928,0.026927273720502853,0.11387589573860168
419,SynprezFM_13:03 <Acc>Gtr 2,0.00013936193570005385,5.0293178385183756e-08,0.0,0.00013936193570005385,5.0293178385183756e-08,0.0,0.0,0.0,0.0
420,SynprezFM_13:04 AURALIS,0.0003016288634269281,4.880783770158952e-08,0.0,0.0003016288634269281,4.880783770158952e-08,0.0,0.0,0.0,0.0
421,SynprezFM_13:05 CHIME EFF.,0.0002490676274898731,5.041926272629727e-08,0.0,0.0002490676274898731,5.041926272629727e-08,0.0,0.0,0.0,0.0
422,SynprezFM_13:06 Solo.Tbone,6.446048803437672,0.0017279976205903486,0.006758909409608727,6.477008438542484,0.0018830074219976717,0.0077211097850488,6.272269248962402,0.0013431381667032838,0.004231166560202837
423,SynprezFM_13:07 MIRIDOR 1,5.798552648584115,0.05744304867539132,0.5184778292009906,6.078202875882705,0.07349114098852313,0.5402260779920294,5.9610490798950195,0.06983674317598343,0.7403897643089294
424,SynprezFM_13:08 W.C. <iO>0,8.014058587892304,0.04713754936794945,0.1758717875340749,10.042524897798238,0.0964681021699286,0.3188044080276815,10.123425483703613,0.10386168211698532,0.3395867645740509
425,SynprezFM_13:09 WeirdVocal,6.898030855512291,0.015829784939173683,0.08539766056053512,6.855962861374204,0.013261885906846651,0.06870994194895466,7.002376556396484,0.024823015555739403,0.13509337604045868
426,SynprezFM_13:10 Modd Piano,0.0013521564856768201,5.011896352931552e-08,0.0,0.0013521564856768201,5.011896352931552e-08,0.0,0.0,0.0,0.0
427,SynprezFM_13:11 GLITTER,0.0003023544097500367,4.9432114794282963e-08,0.0,0.0003023544097500367,4.9432114794282963e-08,0.0,0.0,0.0,0.0
428,SynprezFM_13:12 YAMAHA GX1,8.506584715219809,0.1951939680820991,1.1381022850502343,8.897199695850174,0.22825427766732406,1.0940550450997364,7.695248126983643,0.11634043604135513,0.6147792935371399
429,SynprezFM_13:13 SYNBASS 54,0.0008261031461281276,4.9921683003458585e-08,0.0,0.0008261031461281276,4.9921683003458585e-08,0.0,0.0,0.0,0.0
430,SynprezFM_13:14 EPIANO 9,0.0002777451507023902,5.177342823195693e-08,0.0,0.0002777451507023902,5.177342823195693e-08,0.0,0.0,0.0,0.0
431,SynprezFM_13:15 Mr.Softee,9.916459547256309e-05,5.1673924384500156e-08,0.0,9.916459547256309e-05,5.1673924384500156e-08,0.0,0.0,0.0,0.0
432,SynprezFM_13:16 SYNTHIANA,6.199624199906195,0.03445638374432895,0.1704426644625953,6.277201312010104,0.03810940731964689,0.18785837812480538,5.98432731628418,0.019287439063191414,0.09647487103939056
433,SynprezFM_13:17 Dna-Pad/4,4.43301244495781,0.026309961855727752,0.034534917873243386,4.664674308033951,0.03892374845665569,0.051940926329418075,4.903106212615967,0.05725887790322304,0.07608313858509064
434,SynprezFM_13:18 TUB.SWEEP1,0.0009806275744787258,4.9978940074569804e-08,0.0,0.0009806275744787258,4.9978940074569804e-08,0.0,0.0,0.0,0.0
435,SynprezFM_13:19 SIMMONS !!,0.00035531784449343114,5.0205052783949105e-08,0.0,0.00035531784449343114,5.0205052783949105e-08,0.0,0.0,0.0,0.0
436,SynprezFM_13:20 FM PIANO A,0.0002112109631765021,5.1514725140649077e-08,0.0,0.0002112109631765021,5.1514725140649077e-08,0.0,0.0,0.0,0.0
437,SynprezFM_13:21 CROSSING,32.63222354498869,1.2569596743492286,1.4399405573762831,32.785694344523534,1.261297481098145,1.436529718196533,8.189966201782227,0.13897304236888885,0.2152199000120163
438,SynprezFM_13:22 Warm Stg A,8.152408957965115,0.12245365747614838,0.7235207586583566,6.784680013570575,0.048787114382954536,0.3508556563937185,7.4955010414123535,0.0863119587302208,0.5492635369300842
439,SynprezFM_13:23 K SNARE  7,2.5925038967438536e-06,5.193716973929039e-08,0.0,2.5925038967438536e-06,5.193716973929039e-08,0.0,0.0,0.0,0.0
440,SynprezFM_13:24 StarFlower,7.956215049664287,0.23518692664278706,1.0393491084475481,7.159983019350578,0.08511319717413615,0.5077326041614997,8.058107376098633,0.24378864467144012,1.0558364391326904
441,SynprezFM_13:25 E. DRUMS 3,3.938728893616406e-06,5.163423896108359e-08,0.0,3.938728893616406e-06,5.163423896108359e-08,0.0,0.0,0.0,0.0
442,SynprezFM_13:26 PROPHET600,7.366359255231464,0.08338465846099104,0.3013637216322992,10.279038431139096,0.14624256146226214,0.396114328210895,8.320331573486328,0.10104378312826157,0.3324928879737854
443,SynprezFM_13:27 *Rock it,11.00942854783092,0.20622333532217615,1.0756980339971867,5.873026347970114,0.017711811445213343,0.11731432671073762,11.11331844329834,0.21352700889110565,1.1070951223373413
444,SynprezFM_13:28 SPACY SYNT,0.00029153979380623814,5.042453609528242e-08,0.0,0.00029153979380623814,5.042453609528242e-08,0.0,0.0,0.0,0.0
445,SynprezFM_13:29 MusicBoxII,0.001684101842665023,4.7625541299486275e-08,0.0,0.001684101842665023,4.7625541299486275e-08,0.0,0.0,0.0,0.0
446,SynprezFM_13:30 Sweeeeeet,8.11587080491263,0.19984749001391727,0.9995382322894372,8.379472419863083,0.2487790067636009,1.0600899866347753,7.690799713134766,0.1300858110189438,0.5517389178276062
447,SynprezFM_13:31 P-7     2B,0.00043205451014453997,5.0685434817913986e-08,0.0,0.00043205451014453997,5.0685434817913986e-08,0.0,0.0,0.0,0.0
448,SynprezFM_14:00 THE  FIX,4.116994851635315e-05,5.0506852351269383e-08,0.0,4.116994851635315e-05,5.0506852351269383e-08,0.0,0.0,0.0,0.0
449,SynprezFM_14:01 Bill Bell,0.0004360026553173363,4.9895120147812176e-08,0.0,0.0004360026553173363,4.9895120147812176e-08,0.0,0.0,0.0,0.0
450,SynprezFM_14:02 BUSHRINGS,8.596861397189618e-05,5.0762163320249245e-08,0.0,8.596861397189618e-05,5.0762163320249245e-08,0.0,0.0,0.0,0.0
451,SynprezFM_14:03 DX-ENSEMBE,2.8610810209504316,0.008157754779074433,0.010697915085042796,3.002415329125361,0.10340775337203476,0.1350778294436827,2.9675731658935547,0.09781571477651596,0.12745386362075806
452,SynprezFM_14:04 Drip.Etc,9.366401574735351e-05,5.467611177870353e-08,0.0,9.366401574735351e-05,5.467611177870353e-08,0.0,0.0,0.0,0.0
453,SynprezFM_14:05 R CYMBAL B,3.297016487093003e-06,5.0574984759230104e-08,0.0,3.297016487093003e-06,5.0574984759230104e-08,0.0,0.0,0.0,0.0
454,SynprezFM_14:06 SCHEIME,0.00019151396735732454,5.036345625701976e-08,0.0,0.00019151396735732454,5.036345625701976e-08,0.0,0.0,0.0,0.0
455,SynprezFM_14:07 BellDreams,0.00039143946211604,4.8698159416977126e-08,0.0,0.00039143946211604,4.8698159416977126e-08,0.0,0.0,0.0,0.0
456,SynprezFM_14:08 Noizlead 1,9.902985669495469e-05,4.9677278709169314e-08,0.0,9.902985669495469e-05,4.9677278709169314e-08,0.0,0.0,0.0,0.0
457,SynprezFM_14:09 Lavitar  \,0.00021848348341940537,5.0176979216475545e-08,0.0,0.00021848348341940537,5.0176979216475545e-08,0.0,0.0,0.0,0.0
458,SynprezFM_14:10 frct.sax 2,6.989769153191227,0.026601767994899717,0.09642901067657947,11.104024830957202,0.09981094210333254,0.34417792135943875,10.787075996398926,0.09002117067575455,0.3126905560493469
459,SynprezFM_14:11 HARP 1,7.256138248729975,0.026279098687909664,0.1968563714021715,6.770653575450828,0.0030633162725464697,0.013597497571450394,7.282299518585205,0.02694084867835045,0.2022784799337387
460,SynprezFM_14:12 WAVERELIEF,8.637284144600473,0.22446006452573522,0.8989155654196901,12.209315694941742,0.47997784644259295,1.1565316217104504,11.575054168701172,0.42582646012306213,1.1685518026351929
461,SynprezFM_14:13 B-3     II,6.0412663322146765,0.004681031581462518,0.02266660231918402,6.663407596933591,0.044595490727566224,0.2474058950232487,6.660389423370361,0.04079733416438103,0.22625350952148438
462,SynprezFM_14:14 PolyString,7.375883499656481,0.1250515444558979,0.5127758344412081,7.473366500379578,0.13162670724007566,0.5338661268442495,6.477668762207031,0.009288564324378967,0.05580435320734978
463,SynprezFM_14:15 BRITE EYES,0.00021883281708728913,5.017128739342298e-08,0.0,0.00021883281708728913,5.017128739342298e-08,0.0,0.0,0.0,0.0
