patch_label,leak_baseline_db,leak_sh_square_db,leak_lfo_off_db
SynprezFM_26:00 SOLO  CLAV,0.0,0.0,0.0
SynprezFM_26:01 Strum Harp,0.0,0.0,0.0
SynprezFM_26:02 Aluminum,0.0,0.0,0.0
SynprezFM_26:03 kirakira,0.0,0.0,0.0
SynprezFM_26:04 ATAK16 PNO,7.373485565185547,7.373485565185547,0.0
SynprezFM_26:05 HaHa Voice,6.8609418869018555,6.8609418869018555,0.0
SynprezFM_26:06 ACEND VOIC,8.356411933898926,8.356411933898926,0.0
SynprezFM_26:07 ARIANE 3,7.949891567230225,7.949891567230225,0.0
SynprezFM_26:08 CMI III,9.759418487548828,9.759418487548828,0.0
SynprezFM_26:09 Dolby.Pppg,0.0,0.0,0.0
SynprezFM_26:10 OrganEyes\,0.0,0.0,0.0
SynprezFM_26:11 TELECASTER,0.0,0.0,0.0
SynprezFM_26:12 AI dingle,0.0,0.0,0.0
SynprezFM_26:13 LFO SWEEP,3.7602264881134033,3.7602264881134033,0.0
SynprezFM_26:14 OSCAR BASS,0.0,0.0,0.0
SynprezFM_26:15 Flute wx 2,0.0,0.0,0.0
SynprezFM_26:16 LABO,9.865294456481934,9.865294456481934,0.0
SynprezFM_26:17 CHIF-CHAF,0.0,0.0,0.0
SynprezFM_26:18 BrightStr4,6.273180961608887,6.273180961608887,0.0
SynprezFM_26:19 CALYPSO,8.308773040771484,8.308773040771484,0.0
SynprezFM_26:20 WOOD BLOCK,0.0,0.0,0.0
SynprezFM_26:21 WESTMIN-JH,0.0,0.0,0.0
SynprezFM_26:22 SnapBass~4,6.42901086807251,6.42901086807251,0.0
SynprezFM_26:23 LIMONAIRE,0.0,0.0,0.0
SynprezFM_26:24 LucyInTSky,10.461153984069824,10.461153984069824,0.0
SynprezFM_26:25 V        V,0.0,0.0,0.0
SynprezFM_26:26 PICKGUITAR,0.0,0.0,0.0
SynprezFM_26:27 BRASS STR1,0.0,0.0,0.0
SynprezFM_26:28 syn-steel,0.0,0.0,0.0
SynprezFM_26:29 BELLA 5,0.0,0.0,0.0
SynprezFM_26:30 RandomNots,2.730556011199951,0.0,0.0
SynprezFM_26:31 WORRY,9.42101764678955,9.42101764678955,0.0
SynprezFM_27:00 RELAXING,4.525245189666748,4.525245189666748,0.0
SynprezFM_27:01 Ep.Clique\,0.0,0.0,0.0
SynprezFM_27:02 SoftOrgan,0.0,0.0,0.0
SynprezFM_27:03 KITARO,0.0,0.0,0.0
SynprezFM_27:04 Abe Moog 8,0.0,0.0,0.0
SynprezFM_27:05 W/C3Delay1,0.0,0.0,0.0
SynprezFM_27:06 Fairlyte1b,6.924561977386475,6.924561977386475,0.0
SynprezFM_27:07 MultiSinth,0.0,0.0,0.0
SynprezFM_27:08 SilverDblf,0.0,0.0,0.0
SynprezFM_27:09 KLOKKEN,0.0,0.0,0.0
SynprezFM_27:10 EchoVoice6,0.0,0.0,0.0
SynprezFM_27:11 4fastreps,0.0,0.0,0.0
SynprezFM_27:12 Raul.Voize,7.691720008850098,7.691720008850098,0.0
SynprezFM_27:13 NegiToro/\,0.0,0.0,0.0
SynprezFM_27:14 E-MU.II,9.198332786560059,9.198332786560059,0.0
SynprezFM_27:15 AirheadBas,0.0,0.0,0.0
SynprezFM_27:16 Clav.Mod,0.0,0.0,0.0
SynprezFM_27:17 BS/Piano13,0.0,0.0,0.0
SynprezFM_27:18 SyncTwice,0.0,0.0,0.0
SynprezFM_27:19 MYSTERY555,0.0,0.0,0.0
SynprezFM_27:20 GLOCK-BOX,0.0,0.0,0.0
SynprezFM_27:21 SYNHARPS A,7.639411926269531,7.639411926269531,0.0
SynprezFM_27:22 ARM  PAD 1,5.629193305969238,5.629193305969238,0.0
SynprezFM_27:23 PIPE ORGAN,0.0,0.0,0.0
SynprezFM_27:24 <I> Choir,4.478331565856934,4.478331565856934,0.0
SynprezFM_27:25 KURZWIEL,9.336758613586426,9.336758613586426,0.0
SynprezFM_27:26 DAVE KOTO,0.0,0.0,0.0
SynprezFM_27:27 DIG.ORGAN1,13.368860244750977,13.368860244750977,0.0
SynprezFM_27:28 Harmonium2,0.0,0.0,0.0
SynprezFM_27:29 CHIMEORGAN,0.0,0.0,0.0
SynprezFM_27:30 StratocaMS,1.9798345565795898,1.9798345565795898,0.0
SynprezFM_27:31 'Sphere'HM,0.0,0.0,0.0
SynprezFM_28:00 HolloPino\,0.0,0.0,0.0
SynprezFM_28:01 EVE 9,0.0,0.0,0.0
SynprezFM_28:02 SteelHarm2,0.0,0.0,0.0
SynprezFM_28:03 SmoothEdit,0.0,0.0,0.0
SynprezFM_28:04 CastePiano,6.5674662590026855,6.5674662590026855,0.0
SynprezFM_28:05 ECHO,9.516486167907715,9.516486167907715,0.0
SynprezFM_28:06 GodFather,4.13098669052124,4.13098669052124,0.0
SynprezFM_28:07 Elec.Body2,0.0,0.0,0.0
SynprezFM_28:08 JUNO 106 4,10.101378440856934,10.101378440856934,0.0
SynprezFM_28:09 M.CHORUS 4,0.0,0.0,0.0
SynprezFM_28:10 ECHOMALLET,0.0,0.0,0.0
SynprezFM_28:11 LES LIES..,5.8789262771606445,5.8789262771606445,0.0
SynprezFM_28:12 Brokers MS,0.0,0.0,0.0
SynprezFM_28:13 155Sec.efx,4.0715179443359375,4.076099395751953,0.0
SynprezFM_28:14 HOHNER-D6,0.0,0.0,0.0
SynprezFM_28:15 BACH ORGAN,6.364758014678955,6.364758014678955,0.0
SynprezFM_28:16 ETH. STAB,0.0,0.0,0.0
SynprezFM_28:17 Dis CL-Pno,5.266354560852051,5.266354560852051,0.0
SynprezFM_28:18 FleurD.Li2,10.808204650878906,10.808204650878906,0.0
SynprezFM_28:19 D50SndtrkB,7.080105781555176,7.080105781555176,0.0
SynprezFM_28:20 ORGAMONIUM,0.0,0.0,0.0
SynprezFM_28:21 Chor.Vibes,4.880838394165039,4.880838394165039,0.0
SynprezFM_28:22 HARDRAUQUE,0.0,0.0,0.0
SynprezFM_28:23 DeepSpace,0.0,0.0,0.0
SynprezFM_28:24 CLARINEXUS,6.639768600463867,6.639768600463867,0.0
SynprezFM_28:25 LYLE MAYS,5.403236389160156,5.403236389160156,0.0
SynprezFM_28:26 Andromeda,6.9723429679870605,6.9723429679870605,0.0
SynprezFM_28:27 MerryGoRnd,7.215330600738525,7.215330600738525,0.0
SynprezFM_28:28 PIANO,0.0,0.0,0.0
SynprezFM_28:29 WURLITZER,0.0,0.0,0.0
SynprezFM_28:30 QUARTET  4,7.622720241546631,7.622720241546631,0.0
SynprezFM_28:31 OOH AHH EE,5.325969219207764,5.325969219207764,0.0
SynprezFM_29:00 D drone,0.0,0.0,0.0
SynprezFM_29:01 ARPEDGer,0.0,0.0,0.0
SynprezFM_29:02 SYNTH ENS2,8.46505069732666,8.46505069732666,0.0
SynprezFM_29:03 DOUBLE  4,0.0,0.0,0.0
SynprezFM_29:04 CELLI,7.536081314086914,7.536081314086914,0.0
SynprezFM_29:05 THE WORD2,7.697700500488281,7.697700500488281,0.0
SynprezFM_29:06 STEAM ORGN,11.872001647949219,0.0,0.0
SynprezFM_29:07 Squares 1,8.496696472167969,8.496696472167969,0.0
SynprezFM_29:08 Phasers,0.0,0.0,0.0
SynprezFM_29:09 FSHRWHISTL,0.0,0.0,0.0
SynprezFM_29:10 SYN.BRA. 3,6.698279857635498,6.698279857635498,0.0
SynprezFM_29:11 Pylos Synh,11.296061515808105,11.296061515808105,0.0
SynprezFM_29:12 ENV-KOTO,7.655807018280029,7.655807018280029,0.0
SynprezFM_29:13 SPACE WAR,6.209386825561523,6.209386825561523,0.0
SynprezFM_29:14 gong sorta,0.0,0.0,0.0
SynprezFM_29:15 GelbJack,0.0,0.0,0.0
SynprezFM_29:16 {Celest.1},0.0,0.0,0.0
SynprezFM_29:17 HYPER SQR1,5.6159844398498535,5.6159844398498535,0.0
SynprezFM_29:18 BR TRUMPET,6.266017436981201,6.266017436981201,0.0
SynprezFM_29:19 LFORez5th\,10.239141464233398,10.239141464233398,0.0
SynprezFM_29:20 XYLO 2,0.0,0.0,0.0
SynprezFM_29:21 COWBELL,0.0,0.0,0.0
SynprezFM_29:22 WEIRD,0.0,0.0,0.0
SynprezFM_29:23 Downstairs,0.0,0.0,0.0
SynprezFM_29:24 HYMNES KB,4.959375381469727,4.959375381469727,0.0
SynprezFM_29:25 CARGO HULL,0.0,0.0,0.0
SynprezFM_29:26 PICKI*SYN,8.069427490234375,8.069427490234375,0.0
SynprezFM_29:27 Doink,0.0,0.0,0.0
SynprezFM_29:28 ChiffSynth,0.0,0.0,0.0
SynprezFM_29:29 FERROCHINA,0.0,0.0,0.0
SynprezFM_29:30 spaceShime,0.0,0.0,0.0
SynprezFM_29:31 ALGOMOOG,7.373642444610596,7.373642444610596,0.0
SynprezFM_30:00 EXPAN. A06,0.0,0.0,0.0
SynprezFM_30:01 ----LEAD--,6.666775703430176,6.666775703430176,0.0
SynprezFM_30:02 MOOG 8A,6.58073091506958,6.58073091506958,0.0
SynprezFM_30:03 BRONZE,0.0,0.0,0.0
SynprezFM_30:04 PULL-OFF,0.0,0.0,0.0
SynprezFM_30:05 *Octavian,8.981557846069336,8.981557846069336,0.0
SynprezFM_30:06 STACCATO,0.0,0.0,0.0
SynprezFM_30:07 Industrial,9.380398750305176,9.380398750305176,0.0
SynprezFM_30:08 SYN.SITAR,11.838128089904785,11.838128089904785,0.0
SynprezFM_30:09 Pliadies,0.0,0.0,0.0
SynprezFM_30:10 Triangles1,0.0,0.0,0.0
SynprezFM_30:11 HORSE 2 JH,7.5604939460754395,7.5604939460754395,0.0
SynprezFM_30:12 DBL.HARP B,0.0,0.0,0.0
SynprezFM_30:13 SynthOrch,7.421209335327148,7.421209335327148,0.0
SynprezFM_30:14 BellsBills,0.0,0.0,0.0
SynprezFM_30:15 Angry=Gods,0.0,0.0,0.0
SynprezFM_30:16 Gars.Vce1,0.0,0.0,0.0
SynprezFM_30:17 ElecPian12,0.0,0.0,0.0
SynprezFM_30:18 Air---*--3,7.778036594390869,7.778036594390869,0.0
SynprezFM_30:19 HONKY-TONK,0.0,0.0,0.0
SynprezFM_30:20 OZ,8.155035018920898,8.155035018920898,0.0
SynprezFM_30:21 Space*bell,7.212342262268066,7.212342262268066,0.0
SynprezFM_30:22 MARIMBA 2,0.0,0.0,0.0
SynprezFM_30:23 Ricks.Clav,0.0,0.0,0.0
SynprezFM_30:24 LivDngsly,0.0,0.0,0.0
SynprezFM_30:25 GostHiway1,5.093843460083008,5.093843460083008,0.0
SynprezFM_30:26 Chor.Clavi,0.0,0.0,0.0
SynprezFM_30:27 Fantasia5b,10.377654075622559,10.377654075622559,0.0
SynprezFM_30:28 NEW BELLS,0.0,0.0,0.0
SynprezFM_30:29 GRANDPIANO,0.0,0.0,0.0
SynprezFM_30:30 clickNebul,8.039974212646484,0.0,0.0
SynprezFM_30:31 TEMPEL.,10.434819221496582,10.434819221496582,0.0
SynprezFM_31:00 TENJIKU,0.0,0.0,0.0
SynprezFM_31:01 ABRAXAS,10.145517349243164,10.145517349243164,0.0
SynprezFM_31:02 WONDER,0.0,0.0,0.0
SynprezFM_31:03 ELEC HARP,0.0,0.0,0.0
SynprezFM_31:04 grilloelc1,9.57744026184082,6.792171955108643,0.0
SynprezFM_31:05 Lute  2,0.0,0.0,0.0
SynprezFM_31:06 AnnaBriTEB,0.0,0.0,0.0
SynprezFM_31:07 Harpsitar,0.0,0.0,0.0
SynprezFM_31:08 OXONAL,7.9258294105529785,7.9258294105529785,0.0
SynprezFM_31:09 ChurchPipe,0.0,0.0,0.0
SynprezFM_31:10 SYNC.CLAV2,0.0,0.0,0.0
SynprezFM_31:11 Shim pi,0.0,0.0,0.0
SynprezFM_31:12 E.PIANO 11,0.0,0.0,0.0
SynprezFM_31:13 OTHERMBIRA,0.0,0.0,0.0
SynprezFM_31:14 CASTENETS,0.0,0.0,0.0
SynprezFM_31:15 Revers2,0.0,0.0,0.0
SynprezFM_31:16 FiltSqrLFO,12.929614067077637,12.929614067077637,0.0
SynprezFM_31:17 60-S ORG.3,0.0,0.0,0.0
SynprezFM_31:18 GAMELAN 1,6.940217971801758,6.940217971801758,0.0
SynprezFM_31:19 ELEC GRAND,0.0,0.0,0.0
SynprezFM_31:20 FLUTE4THS,7.143424034118652,7.143424034118652,0.0
SynprezFM_31:21 MUTEGUIT 2,0.0,0.0,0.0
SynprezFM_31:22 Pluk.Angel,0.0,0.0,0.0
SynprezFM_31:23 BuzySignal,0.0,0.0,0.0
SynprezFM_31:24 AFT GRUNGE,0.0,0.0,0.0
SynprezFM_31:25 KARIMBA,0.0,0.0,0.0
SynprezFM_31:26 EBassBell,0.0,0.0,0.0
SynprezFM_31:27 JAZZFLUTE ,6.784390449523926,6.784390449523926,0.0
SynprezFM_31:28 BEAMER 9,0.0,0.0,0.0
SynprezFM_31:29 NICE STRGS,7.356184482574463,7.356184482574463,0.0
SynprezFM_31:30 Nebula,0.0,0.0,0.0
SynprezFM_31:31 *PPG*Vol.5,8.391093254089355,8.391093254089355,0.0
SynprezFM_32:00 Slow.Cello,0.0,0.0,0.0
SynprezFM_32:01 *BCwhisper,7.301915168762207,7.301915168762207,0.0
SynprezFM_32:02 - Klunk -,8.77070426940918,8.77070426940918,0.0
SynprezFM_32:03 SYN. VOX 2,6.714177131652832,6.714177131652832,0.0
SynprezFM_32:04 SLEDGE FLT,7.067009449005127,7.067009449005127,0.0
SynprezFM_32:05 SamplPluck,5.818526744842529,5.818526744842529,0.0
SynprezFM_32:06 Fantasy.1,0.0,0.0,0.0
SynprezFM_32:07 <E Guit 3>,0.0,0.0,0.0
SynprezFM_32:08 Jessie's G,14.582780838012695,14.582780838012695,0.0
SynprezFM_32:09 %ENSEMBLE4,8.003090858459473,8.003090858459473,0.0
SynprezFM_32:10 SMPL.EKOBL,0.0,0.0,0.0
SynprezFM_32:11 XMAS BELLS,0.0,0.0,0.0
SynprezFM_32:12 Glissando,14.532999992370605,14.532999992370605,0.0
SynprezFM_32:13 SYN-MALLET,7.082511901855469,7.082511901855469,0.0
SynprezFM_32:14 Ice Cube B,11.839056968688965,11.839056968688965,0.0
SynprezFM_32:15 FunkClav.4,0.0,0.0,0.0
SynprezFM_32:16 BRASS  12,6.02885103225708,6.02885103225708,0.0
SynprezFM_32:17 PI-3.14R0D,0.0,0.0,0.0
SynprezFM_32:18 BackSuir 1,6.065948009490967,6.065948009490967,0.0
SynprezFM_32:19 MuzakBachs,8.219125747680664,0.0,0.0
SynprezFM_32:20 ORGUBRASS,0.0,0.0,0.0
SynprezFM_32:21 TIMBRE  01,0.0,0.0,0.0
SynprezFM_32:22 Galaxy,0.0,0.0,0.0
SynprezFM_32:23 Tamboura 4,0.0,0.0,0.0
SynprezFM_32:24 MetalXylo,0.0,0.0,0.0
SynprezFM_32:25 JANE,7.343319892883301,7.343319892883301,0.0
SynprezFM_32:26 Bass.Stank,0.0,0.0,0.0
SynprezFM_32:27 CELESTE,0.0,0.0,0.0
SynprezFM_32:28 TECH PULSE,24.371570587158203,24.371570587158203,0.0
SynprezFM_32:29 FmPiano.03,0.0,0.0,0.0
SynprezFM_32:30 CHIF FLUTE,0.0,0.0,0.0
SynprezFM_32:31 TopnTetrgl,0.21929322183132172,0.21929322183132172,0.0
